     1→'use client';
     2→
     3→import { useState, useRef, useEffect, useMemo } from 'react';
     4→import { motion, useInView, AnimatePresence } from 'framer-motion';
     5→import { Button } from '@/components/ui/button';
     6→import { Input } from '@/components/ui/input';
     7→import { Textarea } from '@/components/ui/textarea';
     8→import {
     9→  Select,
    10→  SelectContent,
    11→  SelectItem,
    12→  SelectTrigger,
    13→  SelectValue,
    14→} from '@/components/ui/select';
    15→import {
    16→  Send,
    17→  CheckCircle,
    18→  Loader2,
    19→  Phone,
    20→  Mail,
    21→  MapPin,
    22→  Check,
    23→  MapPinIcon,
    24→  Linkedin,
    25→  Facebook,
    26→  MessageCircle,
    27→  Building2,
    28→  Clock,
    29→  Shield,
    30→  Globe,
    31→  MessageSquare,
    32→} from 'lucide-react';
    33→
    34→// Simple email regex for validation
    35→const isValidEmail = (email: string) => /^[^\s@]+@[^\s@]+\.[^\s@]+$/.test(email);
    36→
    37→// Confetti particle component
    38→function ConfettiParticle({ delay, x, color }: { delay: number; x: number; color: string }) {
    39→  return (
    40→    <motion.div
    41→      className="absolute w-2 h-2 rounded-full"
    42→      style={{
    43→        backgroundColor: color,
    44→        left: `${x}%`,
    45→        top: '50%',
    46→      }}
    47→      initial={{ opacity: 0, scale: 0, y: 0 }}
    48→      animate={{
    49→        opacity: [0, 1, 1, 0],
    50→        scale: [0, 1, 1, 0.5],
    51→        y: [0, -60, -120],
    52→        x: [0, (Math.random() - 0.5) * 80],
    53→      }}
    54→      transition={{
    55→        duration: 1.5,
    56→        delay: delay,
    57→        ease: 'easeOut',
    58→      }}
    59→    />
    60→  );
    61→}
    62→
    63→// Stylized World Map SVG Component with highlighted China/Foshan
    64→function WorldMapGraphic() {
    65→  return (
    66→    <div className="relative w-full aspect-[4/3] rounded-2xl overflow-hidden bg-gradient-to-br from-[#4A2364]/5 via-[#F8F5F2] to-[#D4AF37]/5 dark:from-[#4A2364]/10 dark:via-[#1E1E1E] dark:to-[#D4AF37]/5 border border-gray-200 dark:border-gray-700">
    67→      {/* Background grid */}
    68→      <svg
    69→        className="absolute inset-0 w-full h-full pointer-events-none"
