     1→'use client';
     2→
     3→import { useState, useRef, useEffect } from 'react';
     4→import { motion, AnimatePresence, useInView } from 'framer-motion';
     5→import { Button } from '@/components/ui/button';
     6→import { ArrowRight, Eye, X, Star, Sparkles, Armchair, Lamp, Bath, Palette, Box } from 'lucide-react';
     7→import {
     8→  Dialog,
     9→  DialogContent,
    10→  DialogTitle,
    11→} from '@/components/ui/dialog';
    12→
    13→/* ── Product Categories ────────────────────────────────────── */
    14→const productCategories = [
    15→  {
    16→    name: 'Casegoods',
    17→    description: 'Desks, headboards, dressers, nightstands',
    18→    image: '/catalog-pages/page_5.png',
    19→    icon: Box,
    20→    color: '#5d2c86',
    21→  },
    22→  {
    23→    name: 'Upholstery',
    24→    description: 'Sofas, chairs, ottomans, benches',
    25→    image: '/catalog-pages/page_8.png',
    26→    icon: Armchair,
    27→    color: '#D4AF37',
    28→  },
    29→  {
    30→    name: 'Lighting',
    31→    description: 'Lamps, sconces, chandeliers',
    32→    image: '/catalog-pages/page_9.png',
    33→    icon: Lamp,
    34→    color: '#5d2c86',
    35→  },
    36→  {
    37→    name: 'Bathroom FF&E',
    38→    description: 'Vanities, mirrors, accessories',
    39→    image: '/catalog-pages/page_7.png',
    40→    icon: Bath,
    41→    color: '#D4AF37',
    42→  },
    43→  {
    44→    name: 'Art & Decor',
    45→    description: 'Wall art, decorative accessories',
    46→    image: '/catalog-pages/page_6.png',
    47→    icon: Palette,
    48→    color: '#5d2c86',
    49→  },
    50→];
    51→
    52→/* ── Brand Data ─────────────────────────────────────────────── */
    53→const brands = [
    54→  {
    55→    name: 'Holiday Inn Suites',
    56→    image: '/catalog-pages/page_11.png',
    57→    category: 'IHG',
    58→    page: 11,
    59→    description: 'Comfortable, affordable stays for families, business travelers, and friends.',
    60→    items: ['King Headboard', 'Queen Headboard', 'Desk', 'C-Table', 'TV Chest', 'Sleeper Sofa'],
    61→    keys: 180,
    62→  },
    63→  {
    64→    name: 'Holiday Inn Express',
    65→    image: '/catalog-pages/page_14.png',
    66→    category: 'IHG',
    67→    page: 14,
    68→    description: 'Simple and smart travel experience with clean, comfortable rooms.',
    69→    items: ['King Headboard', 'SmartShelf & Hook Panel', 'Functional Rack', 'Metal Bed Platform'],
    70→    keys: 120,
    71→  },
    72→  {
    73→    name: 'Candlewood Suites',
    74→    image: '/catalog-pages/page_16.png',
    75→    category: 'IHG',
    76→    page: 16,
    77→    description: 'A "home away from home" experience with apartment-like suites.',
    78→    items: ['King Headboard', 'TV Panel', 'Dresser', 'Lounge Chair', 'Sleeper Sofa'],
    79→    keys: 95,
    80→  },
    81→  {
    82→    name: 'Fairfield Inn',
    83→    image: '/catalog-pages/page_20.png',
    84→    category: 'Marriott',
    85→    page: 20,
    86→    description: 'Warm hospitality with a "Beauty of Simplicity" philosophy.',
    87→    items: ['King Headboard', 'Ottoman Bench', 'Sleeper Sofa', 'Nightstand', 'Task Chair'],
    88→    keys: 150,
    89→  },
    90→  {
    91→    name: 'SpringHill Suites',
    92→    image: '/catalog-pages/page_22.png',
    93→    category: 'Marriott',
    94→    page: 22,
    95→    description: 'Separate areas for relaxing and working in all-suite hotels.',
    96→    items: ['King Headboard', 'TV Stand', 'Desk Chair', 'Bench', 'Sleeper Sofa'],
    97→    keys: 140,
    98→  },
