     1→     1→     1→'use client';
     2→     2→     2→
     3→     3→     3→import { useRef } from 'react';
     4→     4→     4→import { motion, useInView } from 'framer-motion';
     5→     5→     5→import { Shield, Handshake, Sparkles, Lightbulb, Quote, Factory, Globe2, Users } from 'lucide-react';
     6→     6→     6→import Image from 'next/image';
     7→     7→     7→
     8→     8→     8→const values = [
     9→     9→     9→  {
    10→    10→    10→    icon: Shield,
    11→    11→    11→    title: 'Quality',
    12→    12→    12→    description:
    13→    13→    13→      'Every piece is crafted to the highest hospitality standards, rigorously inspected before it leaves our facilities.',
    14→    14→    14→  },
    15→    15→    15→  {
    16→    16→    16→    icon: Handshake,
    17→    17→    17→    title: 'Reliability',
    18→    18→    18→    description:
    19→    19→    19→      'On-time delivery and consistent quality — we understand that project timelines in hospitality are non-negotiable.',
    20→    20→    20→  },
    21→    21→    21→  {
    22→    22→    22→    icon: Sparkles,
    23→    23→    23→    title: 'Service',
    24→    24→    24→    description:
    25→    25→    25→      'Client-centric approach from first contact to final install. One dedicated team, one accountable partner.',
    26→    26→    26→  },
    27→    27→    27→  {
    28→    28→    28→    icon: Lightbulb,
    29→    29→    29→    title: 'Innovation',
    30→    30→    30→    description:
    31→    31→    31→      'Continuously refining materials, processes, and designs to exceed evolving brand standards and guest expectations.',
    32→    32→    32→  },
    33→    33→    33→];
    34→    34→    34→
    35→    35→    35→const facilities = [
    36→    36→    36→  {
    37→    37→    37→    image: '/images/about/about-7.jpeg',
    38→    38→    38→    title: 'Upholstery Workshop',
    39→    39→    39→    description: 'Precision crafting of casegoods and upholstered furniture',
    40→    40→    40→    width: 868,
    41→    41→    41→    height: 620,
    42→    42→    42→  },
    43→    43→    43→  {
    44→    44→    44→    image: '/images/about/about-8.jpeg',
    45→    45→    45→    title: 'Quality Control Center',
    46→    46→    46→    description: 'Rigorous inspection at every stage of production',
    47→    47→    47→    width: 856,
    48→    48→    48→    height: 1012,
    49→    49→    49→  },
    50→    50→    50→  {
    51→    51→    51→    image: '/images/about/about-9.jpeg',
    52→    52→    52→    title: 'Production Floor',
    53→    53→    53→    description: 'Large-scale manufacturing capacity for hospitality projects',
    54→    54→    54→    width: 1125,
    55→    55→    55→    height: 532,
    56→    56→    56→  },
    57→    57→    57→];
    58→    58→    58→
    59→    59→    59→export default function AboutSection() {
    60→    60→    60→  const sectionRef = useRef<HTMLDivElement>(null);
    61→    61→    61→  const isInView = useInView(sectionRef, { once: true, margin: '-80px' });
    62→    62→    62→
    63→    63→    63→  return (
    64→    64→    64→    <section
    65→    65→    65→      id="about"
    66→    66→    66→      className="relative overflow-hidden bg-white dark:bg-[#121212] transition-colors duration-300"
    67→    67→    67→      ref={sectionRef}
    68→    68→    68→    >
    69→    69→    69→      {/* ========================================
    70→    70→    70→          HERO BANNER - Full width with overlay text
    71→    71→    71→          ======================================== */}
    72→    72→    72→      <div className="relative w-full h-[50vh] sm:h-[60vh] lg:h-[70vh]">
    73→    73→    73→        <Image
    74→    74→    74→          src="/images/about/about-hero.jpeg"
    75→    75→    75→          alt="Akshar Hospitality Manufacturing Excellence"
    76→    76→    76→          fill
    77→    77→    77→          className="object-cover"
    78→    78→    78→          priority
    79→    79→    79→        />
    80→    80→    80→        {/* Dark gradient overlay */}
    81→    81→    81→        <div className="absolute inset-0 bg-gradient-to-t from-[#3d1c5a]/90 via-[#5d2c86]/50 to-[#3d1c5a]/30" />
    82→    82→    82→        <div className="absolute inset-0 bg-gradient-to-r from-black/30 to-transparent" />
    83→    83→    83→
    84→    84→    84→        {/* Hero text content */}
    85→    85→    85→        <div className="absolute inset-0 flex flex-col items-center justify-center px-4 sm:px-6 lg:px-8">
    86→    86→    86→          <motion.div
    87→    87→    87→            className="text-center max-w-4xl mx-auto"
    88→    88→    88→            initial={{ opacity: 0, y: 40 }}
    89→    89→    89→            animate={isInView ? { opacity: 1, y: 0 } : {}}
    90→    90→    90→            transition={{ duration: 0.9, ease: 'easeOut' }}
    91→    91→    91→          >
    92→    92→    92→            <motion.p
    93→    93→    93→              className="text-xs tracking-[0.35em] text-[#D4AF37] mb-4 sm:mb-6 font-sans-body"
    94→    94→    94→              initial={{ opacity: 0, y: 20 }}
    95→    95→    95→              animate={isInView ? { opacity: 1, y: 0 } : {}}
    96→    96→    96→              transition={{ duration: 0.6, delay: 0.2 }}
    97→    97→    97→            >
    98→    98→    98→              OUR STORY
    99→    99→    99→            </motion.p>
   100→   100→   100→            <motion.h2
   101→   101→   101→              className="text-3xl sm:text-4xl md:text-5xl lg:text-6xl font-bold font-serif-display text-white leading-tight"
   102→   102→   102→              initial={{ opacity: 0, y: 30 }}
   103→   103→   103→              animate={isInView ? { opacity: 1, y: 0 } : {}}
   104→   104→   104→              transition={{ duration: 0.8, delay: 0.3 }}
   105→   105→   105→            >
   106→   106→   106→              Built on{' '}
   107→   107→   107→              <span className="text-[#D4AF37]">trust</span>, defined by{' '}
   108→   108→   108→              <span className="text-[#D4AF37]">excellence</span>.
   109→   109→   109→            </motion.h2>
   110→   110→   110→            <motion.p
   111→   111→   111→              className="mt-4 sm:mt-6 text-sm sm:text-base lg:text-lg text-white/80 font-sans-body max-w-2xl mx-auto"
   112→   112→   112→              initial={{ opacity: 0 }}
   113→   113→   113→              animate={isInView ? { opacity: 1 } : {}}
   114→   114→   114→              transition={{ duration: 0.7, delay: 0.5 }}
   115→   115→   115→            >
   116→   116→   116→              From Foshan to the world — delivering premium hospitality
   117→   117→   117→              furniture with precision and care.
   118→   118→   118→            </motion.p>
   119→   119→   119→            {/* Decorative line */}
   120→   120→   120→            <motion.div
   121→   121→   121→              className="mt-6 sm:mt-8 mx-auto flex items-center gap-3"
   122→   122→   122→              initial={{ opacity: 0, scaleX: 0 }}
   123→   123→   123→              animate={isInView ? { opacity: 1, scaleX: 1 } : {}}
   124→   124→   124→              transition={{ duration: 0.7, delay: 0.6 }}
   125→   125→   125→            >
   126→   126→   126→              <div className="w-12 sm:w-20 h-[1px] bg-[#D4AF37]/60" />
   127→   127→   127→              <div className="w-2 h-2 rounded-full bg-[#D4AF37]" />
   128→   128→   128→              <div className="w-12 sm:w-20 h-[1px] bg-[#D4AF37]/60" />
   129→   129→   129→            </motion.div>
   130→   130→   130→          </motion.div>
   131→   131→   131→        </div>
   132→   132→   132→      </div>
   133→   133→   133→
   134→   134→   134→      {/* ========================================
   135→   135→   135→          STORY SECTION - Side by side text + image
   136→   136→   136→          ======================================== */}
   137→   137→   137→      <div className="relative py-20 lg:py-28">
   138→   138→   138→        {/* Subtle dot grid texture */}
   139→   139→   139→        <svg
   140→   140→   140→          className="absolute inset-0 w-full h-full pointer-events-none"
   141→   141→   141→          style={{ opacity: 0.02 }}
   142→   142→   142→          aria-hidden="true"
   143→   143→   143→        >
   144→   144→   144→          <defs>
   145→   145→   145→            <pattern
   146→   146→   146→              id="about-dots"
   147→   147→   147→              x="0"
   148→   148→   148→              y="0"
   149→   149→   149→              width="32"
   150→   150→   150→              height="32"
   151→   151→   151→              patternUnits="userSpaceOnUse"
   152→   152→   152→            >
   153→   153→   153→              <circle cx="2" cy="2" r="1.5" fill="#5d2c86" />
   154→   154→   154→            </pattern>
   155→   155→   155→          </defs>
   156→   156→   156→          <rect width="100%" height="100%" fill="url(#about-dots)" />
   157→   157→   157→        </svg>
   158→   158→   158→
   159→   159→   159→        {/* Decorative blobs */}
   160→   160→   160→        <div
   161→   161→   161→          className="absolute -top-32 -right-32 w-64 h-64 rounded-full pointer-events-none hidden dark:block"
   162→   162→   162→          style={{
