     1→'use client';
     2→
     3→import { useState, useRef, useEffect, useMemo } from 'react';
     4→import { motion, useInView, AnimatePresence, useScroll, useTransform } from 'framer-motion';
     5→import { Button } from '@/components/ui/button';
     6→import { Input } from '@/components/ui/input';
     7→import { Textarea } from '@/components/ui/textarea';
     8→import {
     9→  Select,
    10→  SelectContent,
    11→  SelectItem,
    12→  SelectTrigger,
    13→  SelectValue,
    14→} from '@/components/ui/select';
    15→import {
    16→  Send,
    17→  CheckCircle,
    18→  Loader2,
    19→  Phone,
    20→  Mail,
    21→  MapPin,
    22→  Check,
    23→  X,
    24→  Linkedin,
    25→  Facebook,
    26→  MessageCircle,
    27→  Building2,
    28→  Clock,
    29→  Shield,
    30→  Globe,
    31→  MessageSquare,
    32→  Sparkles,
    33→} from 'lucide-react';
    34→
    35→// Simple email regex for validation
    36→const isValidEmail = (email: string) => /^[^\s@]+@[^\s@]+\.[^\s@]+$/.test(email);
    37→
    38→// Gold confetti particle component - more celebratory
    39→function GoldConfettiParticle({ delay, x, color, size, rotation }: { delay: number; x: number; color: string; size: number; rotation: number }) {
    40→  const shapes = ['rounded-full', 'rounded-sm', 'rounded-none'];
    41→  const shape = shapes[Math.floor(rotation) % 3];
    42→  return (
    43→    <motion.div
    44→      className={`absolute ${shape}`}
    45→      style={{
    46→        backgroundColor: color,
    47→        left: `${x}%`,
    48→        top: '40%',
    49→        width: `${size}px`,
    50→        height: `${size}px`,
    51→      }}
    52→      initial={{ opacity: 0, scale: 0, y: 0, rotate: 0 }}
    53→      animate={{
    54→        opacity: [0, 1, 1, 0],
    55→        scale: [0, 1.2, 1, 0.3],
    56→        y: [0, -80, -180],
    57→        x: [0, (Math.random() - 0.5) * 120],
    58→        rotate: [0, rotation * 180],
    59→      }}
    60→      transition={{
    61→        duration: 2,
    62→        delay: delay,
    63→        ease: 'easeOut',
    64→      }}
    65→    />
    66→  );
    67→}
    68→
    69→// Stylized World Map SVG Component with highlighted China/Foshan
    70→function WorldMapGraphic() {
    71→  return (
